     5      2   0.3870   0.3819      1      1
     0.26513961     -0.10938869      0.06847094      0.29487818      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4068   0.4316      1      1
    1    11    11     1     1
     0.52169571     -0.32080723      5.29714656      5.33243336      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00295282     -0.05150352      0.11872820      0.94844584      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.43622103      0.45451395      0.38927517      1.19530643      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02361585      0.01790865     -0.01953094      0.03549487      0.00000541
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.10613773     -0.10011183     -0.02161901      0.14749569      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5469   0.8749      1      1
    1    11    11     1     1
    -0.47005655     -0.49059945      4.84163528      4.88907695      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01385257     -0.03100128     -0.00212613      0.94018577      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.27296483      0.00936580      0.46607735      1.08267087      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.13383798      0.27855161      0.33688042      0.45715642      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07710630      0.23368335      0.12153304      0.27445140      0.00007433
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5270   0.6855      1      1
    1    11    11     1     1
    -0.06671122      0.67656415      5.03275781      5.07846836      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.07235099     -0.04885965      0.05271218      0.94508851      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.16611330     -0.59198655      0.25339369      1.15004376      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.14954272     -0.08072113      0.34819031      0.38744730      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02221036      0.04500317      0.07694599      0.09186549      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3938   0.5125      1      1
    1    11    11     1     1
     0.48874534     -0.34453735      5.21739246      5.25154857      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02491043      0.07300561     -0.08834715      0.94686184      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.33638722      0.05814506      0.46288362      1.10052217      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00740686      0.02233532     -0.01534819      0.02809437      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.18467541      0.19105136      0.18741924      0.32516393      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5753   0.5866      1      1
    1    11    11     1     1
     0.66825091      0.26015015      5.12753710      5.17743898      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00151662     -0.00266496     -0.05541607      0.94120780      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.69729054     -0.24634609      0.70621857      1.38780249      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06667740      0.03840082     -0.00149348      0.07695927      0.00000369
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03612114     -0.04953992     -0.01284615      0.06264155      0.00001479
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4728   0.5971      1      1
    1    11    11     1     1
     0.64970333     -0.00620871      5.12591923      5.16693344      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.08443132      0.05477688     -0.01252462      0.94502794      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.58696913     -0.06206727      0.32105788      1.15404240      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.13663906      0.02795432      0.33811066      0.36574650      0.00009578
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01052646     -0.01445522     -0.00856314      0.01982644      0.00002582
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3050   0.4068      1      1
    1    11    11     1     1
    -0.16477284     -0.50557251      5.33075538      5.35721073      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00612252      0.00717692     -0.02288551      0.93989602      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.27770366      0.39934952      0.41857382      1.13672952      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00476157      0.00062869     -0.03928662      0.03957912      0.00001896
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11429177      0.09841738      0.07684291      0.16927321      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4450   0.8665      1      1
    1    11    11     1     1
    -0.55518919     -0.26149652      4.85893589      4.89753751      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.04813456      0.02642448     -0.05935673      0.94304305      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.32679078     -0.22350309      0.64654126      1.20628025      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.08748745      0.08484645      0.10968388      0.16396196      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09277640      0.37372866      0.20819567      0.43775114      0.00023180
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3060   0.4844      1      1
    1    11    11     1     1
    -0.26098676      0.45985475      5.25308903      5.27963304      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.05645230     -0.03571051      0.01337274      0.94203647      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.14939572     -0.45834968      0.22806526      1.07924412      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01737535     -0.01779424      0.04113258      0.04806690      0.00000434
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.18541870      0.05199969      0.22834039      0.29870287      0.00009730
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3424   0.7424      1      1
    1    11    11     1     1
    -0.54420116      0.03537069      4.99192705      5.02162741      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.07373298      0.01252669     -0.07319487      0.94537968      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.14797385      0.08008412      0.24933860      0.98530709      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.21132851     -0.02945089      0.42953095      0.47960815      0.00021856
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11116581     -0.09853061      0.16639826      0.22305718      0.00008640
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
